,prdtypecode
87280,2583
87281,1560
87282,1920
87283,1560
87284,50
87285,2220
87286,2583
87287,2280
87288,1300
87289,2522
87290,2583
87291,2583
87292,1940
87293,2585
87294,2583
87295,2060
87296,2060
87297,1302
87298,1560
87299,1920
87300,2522
87301,1920
87302,50
87303,2583
87304,10
87305,2585
87306,2705
87307,1281
87308,2522
87309,2583
87310,2583
87311,1281
87312,2403
87313,40
87314,2583
87315,2280
87316,1320
87317,2060
87318,1160
87319,2522
87320,1160
87321,2462
87322,2705
87323,1300
87324,2280
87325,2280
87326,2280
87327,10
87328,1300
87329,2060
87330,1160
87331,10
87332,1300
87333,1320
87334,2462
87335,60
87336,2583
87337,1320
87338,10
87339,2522
87340,2583
87341,1940
87342,1280
87343,1320
87344,1301
87345,1140
87346,2705
87347,1300
87348,1160
87349,1560
87350,1280
87351,1280
87352,40
87353,1280
87354,2583
87355,1920
87356,2705
87357,1560
87358,2060
87359,2522
87360,1302
87361,1560
87362,2522
87363,1140
87364,2585
87365,2583
87366,2583
87367,1160
87368,2583
87369,1920
87370,2583
87371,1300
87372,40
87373,2583
87374,1302
87375,10
87376,1300
87377,2403
87378,1320
87379,2705
87380,2583
87381,2403
87382,2403
87383,1281
87384,40
87385,1280
87386,50
87387,2522
87388,2280
87389,1160
87390,2060
87391,1300
87392,2280
87393,1180
87394,1560
87395,1280
87396,2403
87397,1160
87398,1300
87399,50
87400,1280
87401,1300
87402,2060
87403,2403
87404,10
87405,1160
87406,1300
87407,2583
87408,1140
87409,2583
87410,2280
87411,10
87412,2582
87413,2060
87414,2403
87415,2280
87416,2403
87417,2583
87418,1281
87419,1560
87420,10
87421,2583
87422,1320
87423,1300
87424,1140
87425,1920
87426,2583
87427,1920
87428,2705
87429,1280
87430,10
87431,40
87432,1300
87433,2522
87434,10
87435,50
87436,2583
87437,2522
87438,2583
87439,1300
87440,10
87441,10
87442,2905
87443,1160
87444,2462
87445,2220
87446,2585
87447,50
87448,1280
87449,2060
87450,2705
87451,2280
87452,50
87453,1300
87454,2705
87455,2060
87456,2583
87457,50
87458,1560
87459,2522
87460,2403
87461,2905
87462,2403
87463,1302
87464,1300
87465,2060
87466,2705
87467,1280
87468,2585
87469,1320
87470,1160
87471,2583
87472,2522
87473,1560
87474,1300
87475,2705
87476,1560
87477,2403
87478,1320
87479,2583
87480,60
87481,2582
87482,40
87483,1160
87484,2705
87485,2583
87486,1300
87487,50
87488,2522
87489,2583
87490,1280
87491,10
87492,2060
87493,2220
87494,1160
87495,2403
87496,60
87497,2705
87498,1160
87499,2522
87500,1160
87501,1140
87502,1300
87503,2522
87504,1920
87505,2705
87506,50
87507,50
87508,2403
87509,2280
87510,2705
87511,1560
87512,2403
87513,1302
87514,2905
87515,2522
87516,1280
87517,2583
87518,2583
87519,40
87520,2280
87521,2060
87522,1560
87523,2583
87524,1280
87525,2403
87526,2585
87527,1160
87528,1280
87529,2522
87530,1560
87531,10
87532,1560
87533,2462
87534,1920
87535,2060
87536,1920
87537,1300
87538,2583
87539,2403
87540,1281
87541,1320
87542,40
87543,1920
87544,2280
87545,40
87546,10
87547,2522
87548,1160
87549,1560
87550,10
87551,2462
87552,2522
87553,1160
87554,10
87555,2522
87556,1920
87557,1920
87558,2060
87559,40
87560,2583
87561,1301
87562,1301
87563,2060
87564,2403
87565,2462
87566,2583
87567,1560
87568,1280
87569,1920
87570,1920
87571,1301
87572,1140
87573,2583
87574,2582
87575,1280
87576,2583
87577,2280
87578,2583
87579,1320
87580,1920
87581,1140
87582,1280
87583,1300
87584,1280
87585,2522
87586,2705
87587,60
87588,2060
87589,2522
87590,1280
87591,1280
87592,1302
87593,40
87594,2522
87595,2583
87596,1160
87597,2583
87598,2280
87599,1560
87600,1160
87601,2060
87602,1280
87603,1140
87604,2583
87605,2583
87606,2583
87607,2583
87608,2583
87609,2583
87610,2585
87611,1560
87612,2585
87613,2060
87614,2705
87615,1160
87616,60
87617,2060
87618,1300
87619,40
87620,2403
87621,2583
87622,2905
87623,2522
87624,1280
87625,2403
87626,1560
87627,50
87628,2582
87629,1560
87630,2585
87631,2583
87632,2583
87633,2583
87634,1160
87635,2583
87636,1300
87637,2522
87638,2522
87639,1300
87640,2583
87641,2522
87642,2585
87643,60
87644,1160
87645,2522
87646,40
87647,1160
87648,40
87649,1140
87650,1300
87651,40
87652,1920
87653,2403
87654,1920
87655,2585
87656,1920
87657,1560
87658,1300
87659,2280
87660,1302
87661,2522
87662,2705
87663,2403
87664,2522
87665,2583
87666,2403
87667,40
87668,2522
87669,1301
87670,50
87671,50
87672,2583
87673,2583
87674,1140
87675,1920
87676,1320
87677,2060
87678,1560
87679,2060
87680,2403
87681,1560
87682,1300
87683,1920
87684,2583
87685,1560
87686,2403
87687,40
87688,10
87689,40
87690,2060
87691,1300
87692,1281
87693,2060
87694,1140
87695,2585
87696,40
87697,10
87698,1920
87699,2583
87700,2583
87701,2583
87702,2583
87703,2403
87704,1280
87705,2462
87706,2705
87707,1140
87708,2583
87709,1160
87710,1180
87711,10
87712,1300
87713,1281
87714,2582
87715,2583
87716,1160
87717,1560
87718,1280
87719,1300
87720,1300
87721,2583
87722,2403
87723,2220
87724,50
87725,2522
87726,2585
87727,60
87728,1320
87729,2585
87730,1320
87731,2905
87732,1940
87733,1280
87734,2060
87735,2220
87736,2522
87737,2585
87738,1281
87739,1281
87740,1301
87741,2060
87742,2462
87743,2060
87744,1920
87745,1160
87746,10
87747,2583
87748,1300
87749,2583
87750,60
87751,1320
87752,1920
87753,60
87754,1140
87755,1560
87756,2583
87757,2583
87758,1560
87759,1140
87760,2585
87761,2403
87762,2522
87763,2280
87764,2403
87765,10
87766,10
87767,2583
87768,2403
87769,1160
87770,40
87771,2583
87772,2583
87773,2905
87774,2522
87775,2060
87776,1560
87777,1300
87778,2585
87779,2522
87780,2522
87781,1302
87782,1300
87783,2060
87784,1300
87785,1281
87786,2705
87787,40
87788,1140
87789,1320
87790,1281
87791,2583
87792,2522
87793,1302
87794,2522
87795,2522
87796,1920
87797,2583
87798,2220
87799,2060
87800,2522
87801,1560
87802,2462
87803,10
87804,1140
87805,1320
87806,1300
87807,2280
87808,1302
87809,1300
87810,1560
87811,2583
87812,2582
87813,2583
87814,2060
87815,2522
87816,1300
87817,2522
87818,2522
87819,1920
87820,1920
87821,1160
87822,2060
87823,1160
87824,1280
87825,2522
87826,1320
87827,10
87828,1280
87829,2583
87830,2585
87831,2583
87832,1560
87833,2403
87834,10
87835,1920
87836,2060
87837,60
87838,1560
87839,1560
87840,1160
87841,1920
87842,2462
87843,2583
87844,2583
87845,2705
87846,2583
87847,2403
87848,1300
87849,10
87850,1320
87851,2280
87852,2583
87853,1920
87854,1280
87855,40
87856,2585
87857,1560
87858,2403
87859,1320
87860,1300
87861,2522
87862,1281
87863,1140
87864,1280
87865,2280
87866,40
87867,2582
87868,10
87869,2522
87870,1180
87871,1560
87872,1560
87873,2522
87874,2280
87875,2582
87876,2280
87877,2583
87878,2583
87879,1140
87880,1280
87881,2522
87882,1140
87883,2403
87884,1560
87885,1160
87886,2280
87887,2583
87888,2403
87889,1160
87890,1302
87891,1140
87892,2280
87893,1560
87894,2583
87895,1560
87896,2280
87897,2583
87898,1300
87899,2583
87900,2280
87901,1560
87902,2583
87903,2280
87904,1320
87905,2403
87906,2403
87907,1560
87908,1160
87909,10
87910,2060
87911,2522
87912,1300
87913,1300
87914,1160
87915,1301
87916,2403
87917,40
87918,1160
87919,1160
87920,2060
87921,2705
87922,1300
87923,2060
87924,2583
87925,1280
87926,2522
87927,1302
87928,2583
87929,2583
87930,2060
87931,1300
87932,2403
87933,1140
87934,1920
87935,2583
87936,2403
87937,2583
87938,1180
87939,1280
87940,10
87941,2403
87942,1280
87943,1281
87944,1920
87945,1920
87946,1300
87947,1281
87948,1160
87949,1280
87950,10
87951,2280
87952,2280
87953,50
87954,1301
87955,1280
87956,1300
87957,2582
87958,2583
87959,1280
87960,2705
87961,1560
87962,2583
87963,1140
87964,1560
87965,1560
87966,2582
87967,2522
87968,2403
87969,10
87970,1320
87971,2583
87972,2705
87973,10
87974,1560
87975,2280
87976,50
87977,2522
87978,2583
87979,2403
87980,2585
87981,2583
87982,1160
87983,1302
87984,1320
87985,1140
87986,2583
87987,2583
87988,60
87989,2583
87990,1160
87991,2583
87992,2280
87993,2705
87994,60
87995,2280
87996,2522
87997,2522
87998,2583
87999,10
88000,2522
88001,1920
88002,1920
88003,1280
88004,1560
88005,1300
88006,1320
88007,1320
88008,2583
88009,2280
88010,1300
88011,2583
88012,1920
88013,2522
88014,2060
88015,1320
88016,1300
88017,1140
88018,2583
88019,1320
88020,1320
88021,2583
88022,10
88023,2583
88024,1920
88025,1280
88026,2522
88027,1560
88028,1320
88029,1920
88030,1560
88031,2705
88032,2522
88033,1280
88034,2403
88035,2403
88036,2403
88037,2403
88038,2060
88039,2060
88040,2583
88041,2583
88042,2583
88043,1160
88044,1300
88045,2403
88046,1560
88047,2403
88048,2582
88049,1280
88050,2583
88051,2403
88052,2220
88053,1140
88054,2583
88055,2582
88056,10
88057,1300
88058,2583
88059,1280
88060,2585
88061,2583
88062,2280
88063,1160
88064,1560
88065,1560
88066,1560
88067,1160
88068,1300
88069,2905
88070,2583
88071,2280
88072,2280
88073,2705
88074,10
88075,1280
88076,1160
88077,1300
88078,1320
88079,2280
88080,2583
88081,50
88082,2583
88083,2585
88084,2403
88085,1140
88086,2060
88087,1320
88088,1560
88089,2905
88090,1180
88091,2522
88092,10
88093,1300
88094,1180
88095,1160
88096,1920
88097,1560
88098,1160
88099,1320
88100,1560
88101,2280
88102,50
88103,1300
88104,40
88105,1280
88106,1320
88107,60
88108,2280
88109,2583
88110,1180
88111,1280
88112,2462
88113,2583
88114,10
88115,1920
88116,1560
88117,2403
88118,1280
88119,2583
88120,1300
88121,2582
88122,1140
88123,1160
88124,1920
88125,1320
88126,40
88127,1160
88128,2705
88129,2403
88130,2403
88131,1920
88132,1302
88133,1302
88134,2583
88135,1560
88136,2583
88137,2280
88138,2583
88139,1280
88140,2462
88141,40
88142,2583
88143,1280
88144,1920
88145,1560
88146,2905
88147,2583
88148,10
88149,2583
88150,1302
88151,1140
88152,1160
88153,1300
88154,1280
88155,10
88156,1160
88157,1920
88158,1140
88159,2905
88160,2060
88161,1302
88162,2582
88163,1280
88164,2585
88165,1140
88166,1300
88167,2583
88168,2280
88169,1280
88170,2583
88171,10
88172,1302
88173,1160
88174,2582
88175,1560
88176,2583
88177,2585
88178,1140
88179,2462
88180,2583
88181,1560
88182,2522
88183,1560
88184,2522
88185,1300
88186,2522
88187,1140
88188,2705
88189,1300
88190,1300
88191,2583
88192,2060
88193,1280
88194,2403
88195,1280
88196,60
88197,1160
88198,1302
88199,1160
88200,2060
88201,40
88202,1160
88203,1920
88204,1301
88205,50
88206,1160
88207,1560
88208,1560
88209,40
88210,1140
88211,1560
88212,2403
88213,1300
88214,1300
88215,2522
88216,2582
88217,1300
88218,1320
88219,2403
88220,40
88221,2280
88222,1160
88223,2060
88224,2060
88225,2583
88226,2403
88227,2403
88228,2585
88229,2403
88230,1560
88231,2522
88232,2403
88233,2220
88234,1160
88235,10
88236,1300
88237,2583
88238,1280
88239,2522
88240,2522
88241,1300
88242,2585
88243,1280
88244,1300
88245,2280
88246,2280
88247,2583
88248,10
88249,2705
88250,2583
88251,1281
88252,1300
88253,1160
88254,2583
88255,1560
88256,2280
88257,2522
88258,1160
88259,1160
88260,2582
88261,10
88262,2522
88263,2522
88264,10
88265,1140
88266,1160
88267,2060
88268,1280
88269,2522
88270,1560
88271,1301
88272,2280
88273,10
88274,2522
88275,2280
88276,2403
88277,2585
88278,2583
88279,1140
88280,2583
88281,2280
88282,2522
88283,2583
88284,1140
88285,1302
88286,2522
88287,2585
88288,1280
88289,2585
88290,2522
88291,1560
88292,2583
88293,1920
88294,10
88295,1560
88296,1281
88297,50
88298,2583
88299,1560
88300,10
88301,1320
88302,1280
88303,50
88304,2583
88305,1920
88306,2060
88307,2905
88308,2583
88309,2522
88310,2705
88311,2280
88312,2582
88313,2403
88314,1302
88315,1280
88316,2403
88317,2582
88318,2582
88319,1160
88320,10
88321,2583
88322,2583
88323,2583
88324,1300
88325,2403
88326,2583
88327,40
88328,2585
88329,2060
88330,1160
88331,60
88332,1160
88333,2583
88334,2403
88335,1160
88336,2060
88337,2583
88338,2583
88339,2585
88340,1320
88341,1920
88342,2582
88343,2403
88344,2585
88345,1140
88346,2522
88347,2583
88348,1280
88349,2522
88350,1160
88351,2583
88352,2522
88353,2060
88354,2060
88355,1281
88356,2280
88357,40
88358,1302
88359,2585
88360,1320
88361,2280
88362,2583
88363,2583
88364,40
88365,2583
88366,2583
88367,2403
88368,2060
88369,2522
88370,2583
88371,2582
88372,1300
88373,40
88374,1920
88375,2582
88376,2582
88377,2583
88378,2060
88379,2705
88380,2462
88381,1180
88382,2583
88383,2583
88384,1320
88385,2462
88386,1280
88387,10
88388,60
88389,1560
88390,2280
88391,2583
88392,1180
88393,10
88394,2522
88395,2522
88396,2060
88397,2705
88398,1560
88399,1281
88400,2583
88401,2582
88402,1280
88403,2220
88404,10
88405,2522
88406,1140
88407,40
88408,2583
88409,2060
88410,2060
88411,1320
88412,2522
88413,2403
88414,1280
88415,2403
88416,1140
88417,1920
88418,2522
88419,1140
88420,1320
88421,2705
88422,1560
88423,2060
88424,1560
88425,1560
88426,2403
88427,2280
88428,2583
88429,1302
88430,1302
88431,2705
88432,2280
88433,2583
88434,1300
88435,1281
88436,1281
88437,1160
88438,2462
88439,1301
88440,2583
88441,2583
88442,2583
88443,2583
88444,2582
88445,2403
88446,2583
88447,2585
88448,1280
88449,2403
88450,1560
88451,10
88452,1300
88453,2280
88454,1140
88455,2403
88456,2060
88457,1140
88458,2522
88459,10
88460,2280
88461,2583
88462,2060
88463,1920
88464,2583
88465,2060
88466,2403
88467,2583
88468,1301
88469,1140
88470,2583
88471,1280
88472,2060
88473,2220
88474,1560
88475,2280
88476,10
88477,2280
88478,1560
88479,1920
88480,1301
88481,2582
88482,2403
88483,1300
88484,2583
88485,2583
88486,1300
88487,2060
88488,2522
88489,1301
88490,2280
88491,1160
88492,2522
88493,2582
88494,2522
88495,2583
88496,2583
88497,1160
88498,1920
88499,2583
88500,2522
88501,2583
88502,2583
88503,2220
88504,2583
88505,2582
88506,1300
88507,1160
88508,2280
88509,1300
88510,10
88511,2060
88512,2905
88513,1560
88514,1280
88515,1280
88516,2403
88517,2583
88518,1280
88519,2583
88520,1320
88521,2583
88522,2583
88523,2522
88524,1280
88525,2403
88526,2705
88527,1280
88528,2060
88529,2060
88530,10
88531,2583
88532,1280
88533,1140
88534,2403
88535,1940
88536,1320
88537,1560
88538,1300
88539,1560
88540,1920
88541,2583
88542,10
88543,1281
88544,2060
88545,2060
88546,10
88547,2220
88548,1920
88549,2403
88550,2403
88551,2705
88552,2583
88553,2522
88554,2705
88555,2583
88556,2522
88557,2583
88558,2060
88559,1302
88560,50
88561,1140
88562,1300
88563,2280
88564,2583
88565,1280
88566,2403
88567,1140
88568,10
88569,2403
88570,1160
88571,2583
88572,1920
88573,1320
88574,1301
88575,2522
88576,1280
88577,50
88578,1320
88579,1560
88580,1302
88581,50
88582,1302
88583,2583
88584,2403
88585,2705
88586,1920
88587,2280
88588,1560
88589,2583
88590,2280
88591,1160
88592,2583
88593,2403
88594,1920
88595,2280
88596,10
88597,2403
88598,1140
88599,1560
88600,1920
88601,2220
88602,1920
88603,10
88604,1300
88605,2522
88606,10
88607,2280
88608,1160
88609,1140
88610,2403
88611,1560
88612,2522
88613,2403
88614,2220
88615,2583
88616,2583
88617,1560
88618,1302
88619,1920
88620,2583
88621,2280
88622,2583
88623,1920
88624,2280
88625,1320
88626,1560
88627,2280
88628,1560
88629,2060
88630,1280
88631,2462
88632,2403
88633,1302
88634,1160
88635,2583
88636,2522
88637,10
88638,1140
88639,2462
88640,10
88641,2585
88642,1920
88643,1560
88644,1560
88645,2583
88646,1160
88647,1560
88648,1281
88649,40
88650,1920
88651,1280
88652,2060
88653,2583
88654,1320
88655,1180
88656,1160
88657,2705
88658,1320
88659,2582
88660,2582
88661,2583
88662,2522
88663,1280
88664,2522
88665,1281
88666,2280
88667,2705
88668,2583
88669,1560
88670,2583
88671,10
88672,1281
88673,2462
88674,2585
88675,2583
88676,2462
88677,2583
88678,1302
88679,1302
88680,2583
88681,1300
88682,2522
88683,2582
88684,2585
88685,10
88686,2403
88687,10
88688,1281
88689,10
88690,2585
88691,2583
88692,1560
88693,1280
88694,1160
88695,2280
88696,2280
88697,1280
88698,2583
88699,2220
88700,2585
88701,1920
88702,40
88703,1160
88704,1320
88705,2462
88706,1140
88707,1940
88708,2583
88709,2280
88710,1160
88711,2583
88712,2583
88713,2583
88714,2403
88715,2583
88716,1560
88717,1160
88718,2705
88719,2905
88720,10
88721,2585
88722,1300
88723,1320
88724,2403
88725,1280
88726,1302
88727,1280
88728,2583
88729,40
88730,2060
88731,2280
88732,1180
88733,1302
88734,2522
88735,1280
88736,50
88737,1920
88738,1920
88739,2522
88740,1280
88741,2583
88742,2280
88743,1920
88744,1160
88745,1560
88746,2280
88747,1560
88748,1300
88749,50
88750,1140
88751,2583
88752,2403
88753,2583
88754,2583
88755,1560
88756,2583
88757,2220
88758,2522
88759,2280
88760,1560
88761,1280
88762,2403
88763,1560
88764,2403
88765,1300
88766,1300
88767,1300
88768,10
88769,1160
88770,1302
88771,2583
88772,1302
88773,2583
88774,2582
88775,1160
88776,1280
88777,1560
88778,1160
88779,2280
88780,2522
88781,2522
88782,2462
88783,2522
88784,2582
88785,1560
88786,1281
88787,2583
88788,1300
88789,1560
88790,1300
88791,2522
88792,40
88793,2462
88794,1300
88795,2462
88796,2583
88797,10
88798,1920
88799,2060
88800,2522
88801,2583
88802,1281
88803,1280
88804,1320
88805,1160
88806,1140
88807,2585
88808,2280
88809,50
88810,2220
88811,2403
88812,2585
88813,1300
88814,2522
88815,2403
88816,1160
88817,1160
88818,2583
88819,1160
88820,1920
88821,2280
88822,2583
88823,1160
88824,1560
88825,2583
88826,2522
88827,1281
88828,1160
88829,2522
88830,1300
88831,1280
88832,1560
88833,1140
88834,2060
88835,2582
88836,1140
88837,1300
88838,2583
88839,2220
88840,2582
88841,10
88842,2220
88843,2583
88844,2403
88845,2583
88846,1160
88847,1560
88848,2060
88849,1320
88850,1140
88851,2583
88852,1160
88853,40
88854,2522
88855,2280
88856,1920
88857,2280
88858,1281
88859,2280
88860,1302
88861,10
88862,2585
88863,2403
88864,2280
88865,2583
88866,2583
88867,2522
88868,10
88869,2583
88870,1320
88871,1302
88872,1302
88873,2583
88874,2583
88875,2582
88876,2403
88877,1140
88878,1300
88879,2583
88880,10
88881,1301
88882,40
88883,1300
88884,2583
88885,2060
88886,1320
88887,1300
88888,2060
88889,2705
88890,1940
88891,1920
88892,2280
88893,2280
88894,1280
88895,2522
88896,1280
88897,2705
88898,1920
88899,2585
88900,10
88901,50
88902,2060
88903,10
88904,10
88905,2522
88906,1320
88907,2583
88908,10
88909,1300
88910,1280
88911,2705
88912,2582
88913,2582
88914,1920
88915,2403
88916,2585
88917,2583
88918,2905
88919,1280
88920,2705
88921,2060
88922,2583
88923,2705
88924,2220
88925,1302
88926,2583
88927,2280
88928,1560
88929,10
88930,2522
88931,1920
88932,2060
88933,1300
88934,1300
88935,2585
88936,1140
88937,2522
88938,2583
88939,1320
88940,1300
88941,2522
88942,1160
88943,1302
88944,1140
88945,1300
88946,40
88947,1920
88948,2403
88949,40
88950,2583
88951,2522
88952,1300
88953,1280
88954,1302
88955,1140
88956,2462
88957,40
88958,2585
88959,2583
88960,1140
88961,2705
88962,2583
88963,1281
88964,1300
88965,2060
88966,1281
88967,2583
88968,2583
88969,1300
88970,2060
88971,1300
88972,1280
88973,2060
88974,1320
88975,1160
88976,2403
88977,1920
88978,2522
88979,2060
88980,1140
88981,2583
88982,1560
88983,1920
88984,1560
88985,2522
88986,2403
88987,1300
88988,1160
88989,1560
88990,2403
88991,2705
88992,2583
88993,1160
88994,2403
88995,1140
88996,1280
88997,10
88998,1560
88999,50
89000,1281
89001,2280
89002,2522
89003,10
89004,2585
89005,1300
89006,1300
89007,2582
89008,2583
89009,40
89010,1300
89011,10
89012,1160
89013,2583
89014,2280
89015,2280
89016,1140
89017,2582
89018,1560
89019,1300
89020,1940
89021,2060
89022,1920
89023,2705
89024,10
89025,2280
89026,1300
89027,2403
89028,2582
89029,2280
89030,60
89031,1160
89032,2060
89033,1920
89034,1560
89035,1280
89036,40
89037,1300
89038,1920
89039,2583
89040,1160
89041,50
89042,2220
89043,2220
89044,2462
89045,2522
89046,1920
89047,1302
89048,1280
89049,2280
89050,2462
89051,1560
89052,1300
89053,1160
89054,2583
89055,1300
89056,2583
89057,2280
89058,1560
89059,2522
89060,1300
89061,2583
89062,2583
89063,1160
89064,1300
89065,60
89066,1560
89067,1281
89068,1300
89069,10
89070,2403
89071,1280
89072,40
89073,1281
89074,2705
89075,2583
89076,1160
89077,1300
89078,2585
89079,2220
89080,1300
89081,1300
89082,2585
89083,1302
89084,1302
89085,1160
89086,2280
89087,1302
89088,2060
89089,1560
89090,2583
89091,2280
89092,1320
89093,1320
89094,2403
89095,2403
89096,1281
89097,2905
89098,2403
89099,1160
89100,2583
89101,2583
89102,40
89103,10
89104,2522
89105,1140
89106,2060
89107,2060
89108,1140
89109,2705
89110,2583
89111,2705
89112,1560
89113,2060
89114,1560
89115,1920
89116,2705
89117,2522
89118,1320
89119,2462
89120,2585
89121,1560
89122,2585
89123,2585
89124,2403
89125,1300
89126,1940
89127,1320
89128,1560
89129,10
89130,2462
89131,2583
89132,1160
89133,2403
89134,1560
89135,40
89136,2583
89137,2280
89138,1920
89139,2280
89140,2905
89141,1280
89142,2280
89143,2583
89144,40
89145,2220
89146,1280
89147,1300
89148,2583
89149,1920
89150,2583
89151,1920
89152,1180
89153,40
89154,60
89155,1560
89156,40
89157,2403
89158,2583
89159,2220
89160,1300
89161,2583
89162,1920
89163,1300
89164,2522
89165,2403
89166,2403
89167,1302
89168,2060
89169,1160
89170,1320
89171,1300
89172,1920
89173,1300
89174,2583
89175,10
89176,1300
89177,1300
89178,2522
89179,1160
89180,1920
89181,1281
89182,1560
89183,2403
89184,1160
89185,2585
89186,10
89187,2583
89188,2403
89189,1920
89190,1160
89191,2522
89192,2583
89193,10
89194,1940
89195,2582
89196,10
89197,2060
89198,2280
89199,1920
89200,1320
89201,2060
89202,1560
89203,2280
89204,1560
89205,2060
89206,1280
89207,2582
89208,1300
89209,2060
89210,1160
89211,1920
89212,2060
89213,2403
89214,2280
89215,2583
89216,2582
89217,1920
89218,1560
89219,1281
89220,2582
89221,10
89222,1281
89223,2280
89224,2585
89225,2060
89226,40
89227,1560
89228,1302
89229,10
89230,1160
89231,10
89232,1160
89233,2582
89234,1560
89235,2583
89236,2462
89237,2522
89238,2583
89239,2583
89240,2522
89241,2522
89242,40
89243,2583
89244,1920
89245,40
89246,2280
89247,2705
89248,40
89249,2280
89250,2403
89251,1160
89252,2060
89253,1560
89254,40
89255,2522
89256,1302
89257,2060
89258,1920
89259,1320
89260,2582
89261,1920
89262,50
89263,1140
89264,1300
89265,2403
89266,1160
89267,2583
89268,2280
89269,2403
89270,2705
89271,2905
89272,50
89273,60
89274,2583
89275,1180
89276,2583
89277,2060
89278,2583
89279,2522
89280,2280
89281,1300
89282,2462
89283,10
89284,1280
89285,1560
89286,1280
89287,1160
89288,50
89289,2280
89290,1302
89291,1920
89292,1160
89293,1301
89294,2522
89295,2280
89296,2403
89297,1300
89298,2583
89299,2522
89300,2905
89301,40
89302,2403
89303,1560
89304,2403
89305,2582
89306,1300
89307,2582
89308,2462
89309,2403
89310,1320
89311,2280
89312,1280
89313,2905
89314,1920
89315,2522
89316,1920
89317,1140
89318,1320
89319,1160
89320,2583
89321,1560
89322,60
89323,1281
89324,40
89325,1160
89326,2583
89327,1140
89328,1160
89329,50
89330,1280
89331,1320
89332,2403
89333,1300
89334,40
89335,2462
89336,10
89337,2522
89338,1560
89339,1160
89340,2583
89341,10
89342,1160
89343,2403
89344,1160
89345,1300
89346,2280
89347,1140
89348,1920
89349,2522
89350,1300
89351,2522
89352,1920
89353,2280
89354,1320
89355,2060
89356,1940
89357,1920
89358,1940
89359,2060
89360,1160
89361,2583
89362,1300
89363,40
89364,2585
89365,2583
89366,2705
89367,1280
89368,1280
89369,2583
89370,1320
89371,1301
89372,1300
89373,1302
89374,10
89375,2403
89376,1160
89377,10
89378,2583
89379,2583
89380,2462
89381,50
89382,2582
89383,40
89384,1560
89385,1920
89386,2280
89387,2585
89388,2060
89389,2705
89390,2522
89391,1920
89392,2060
89393,1920
89394,2403
89395,50
89396,50
89397,10
89398,2583
89399,1920
89400,40
89401,1320
89402,2582
89403,2522
89404,1560
89405,2060
89406,2522
89407,2582
89408,40
89409,1320
89410,1300
89411,2403
89412,1560
89413,2280
89414,10
89415,2522
89416,40
89417,2582
89418,2403
89419,1302
89420,2583
89421,1281
89422,2585
89423,1920
89424,1140
89425,2403
89426,2522
89427,1300
89428,1281
89429,2583
89430,2583
89431,1280
89432,2403
89433,60
89434,1300
89435,2583
89436,10
89437,1280
89438,2705
89439,2585
89440,2583
89441,2280
89442,10
89443,2522
89444,1160
89445,40
89446,1160
89447,1320
89448,2522
89449,40
89450,2280
89451,1320
89452,2583
89453,10
89454,2280
89455,10
89456,2583
89457,1280
89458,2060
89459,40
89460,1280
89461,1280
89462,1280
89463,2583
89464,1560
89465,40
89466,2060
89467,1300
89468,1160
89469,2060
89470,1160
89471,2220
89472,10
89473,1180
89474,60
89475,2583
89476,40
89477,1160
89478,1160
89479,2583
89480,40
89481,2522
89482,2060
89483,1280
89484,1302
89485,1280
89486,2403
89487,1920
89488,2280
89489,10
89490,1280
89491,2522
89492,1920
89493,2060
89494,1180
89495,1280
89496,2583
89497,1281
89498,2403
89499,2403
89500,2403
89501,1140
89502,1300
89503,1140
89504,1300
89505,2583
89506,2905
89507,1280
89508,1920
89509,2583
89510,2522
89511,2583
89512,1280
89513,1560
89514,2582
89515,2583
89516,1301
89517,2462
89518,2705
89519,2403
89520,2583
89521,1280
89522,2280
89523,50
89524,10
89525,1320
89526,10
89527,1160
89528,1301
89529,1560
89530,2583
89531,2280
89532,2462
89533,2583
89534,10
89535,1160
89536,2060
89537,1160
89538,1300
89539,10
89540,1320
89541,2583
89542,1920
89543,2582
89544,1280
89545,1940
89546,2583
89547,2280
89548,1160
89549,1280
89550,1320
89551,1160
89552,2583
89553,1302
89554,1281
89555,1280
89556,2280
89557,2582
89558,1160
89559,1920
89560,2705
89561,1560
89562,1140
89563,2403
89564,2522
89565,2060
89566,1301
89567,2280
89568,1302
89569,2220
89570,1300
89571,1320
89572,2705
89573,1560
89574,2403
89575,1280
89576,50
89577,2522
89578,1560
89579,1140
89580,2583
89581,1280
89582,2280
89583,2585
89584,10
89585,2583
89586,1560
89587,2705
89588,1280
89589,1281
89590,1280
89591,2585
89592,2583
89593,2522
89594,2583
89595,1320
89596,2403
89597,1940
89598,1300
89599,2585
89600,1560
89601,2522
89602,1160
89603,2705
89604,1280
89605,1560
89606,2583
89607,2583
89608,1140
89609,50
89610,2280
89611,1320
89612,1320
89613,2582
89614,1281
89615,2060
89616,10
89617,1560
89618,2280
89619,2582
89620,1300
89621,2585
89622,1320
89623,1560
89624,1280
89625,1280
89626,2220
89627,2583
89628,2583
89629,2705
89630,2582
89631,2403
89632,1300
89633,2585
89634,1560
89635,2585
89636,2905
89637,1280
89638,1301
89639,2583
89640,2583
89641,1920
89642,2905
89643,1320
89644,1940
89645,1280
89646,1160
89647,2403
89648,1920
89649,1160
89650,2060
89651,1281
89652,10
